Virtual User Script started at : 2016-09-24 01:32:56	[MsgId: MMSG-205068]
t=00120930ms: ** 140: Type 100000 in Exposure * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 19 - Click Save and Close on Schedule of Hazards Modal" started.	[MsgId: MMSG-16999]
t=00121444ms: ** 142: Click on Save & Close button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00122831ms: ** 142: Click on Save & Close button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 19 - Click Save and Close on Schedule of Hazards Modal" ended with a "Pass" status (Duration: 1.3910 Wasted Time: 0.2150).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 20 - Click Save on General Liability Screen" started.	[MsgId: MMSG-16999]
t=00123349ms: ** 144: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00125615ms: ** 144: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 20 - Click Save on General Liability Screen" ended with a "Pass" status (Duration: 2.2690 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 21 - Click Next on General Liability Screen" started.	[MsgId: MMSG-16999]
t=00126124ms: ** 145: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00128885ms: ** 145: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 21 - Click Next on General Liability Screen" ended with a "Pass" status (Duration: 2.7630 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
t=00128889ms: ** 146: Mouse Over ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00129409ms: ** 146.2: Move mouse over HomePoliciesClientsProduct...  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00129622ms: ** 146.2: Move mouse over HomePoliciesClientsProduct...  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00129623ms: ** 146: Mouse Over ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00130161ms: ** 147: Select No from Terrorism radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00130317ms: ** 147: Select No from Terrorism radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00130863ms: ** 148: Click on # of Employees (Full... textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00131147ms: ** 148: Click on # of Employees (Full... textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00131690ms: ** 149: Type 10 in # of Employees (Full... textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00132132ms: ** 149: Type 10 in # of Employees (Full... textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00132133ms: ** 150: Mouse Over ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00132664ms: ** 150.4: Move mouse over Please Select gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00132927ms: ** 150.4: Move mouse over Please Select gridcell ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00132929ms: ** 150: Mouse Over ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00133465ms: ** 151: Click on Employee Benefits Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00134082ms: ** 151: Click on Employee Benefits Limit textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00134594ms: ** 152: Move mouse over Limit None $25 000 /...  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00134926ms: ** 152: Move mouse over Limit None $25 000 /...  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00135436ms: ** 153: Select $25 000 / $25 000 from Employee Benefit Drop Down List listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00135661ms: ** 153: Select $25 000 / $25 000 from Employee Benefit Drop Down List listbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00136183ms: ** 156: Select Yes from personnel familiar? radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00136381ms: ** 156: Select Yes from personnel familiar? radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00136900ms: ** 157: Select Yes from programs in compliance with Cobra? radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00137029ms: ** 157: Select Yes from programs in compliance with Cobra? radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00137555ms: ** 159: Select Yes from optional employee benefits radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00137699ms: ** 159: Select Yes from optional employee benefits radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00138227ms: ** 161: Click on Employee Dishonesty Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00138698ms: ** 161: Click on Employee Dishonesty Limit textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00139241ms: ** 163: Select $25 000 / $25 000 from Employee Benefit Drop Down List listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00139434ms: ** 163: Select $25 000 / $25 000 from Employee Benefit Drop Down List listbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00139960ms: ** 166: Select No from Countersignature check required? radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00140206ms: ** 166: Select No from Countersignature check required? radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00140739ms: ** 169: Click on textbox (5) textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00141102ms: ** 169: Click on textbox (5) textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00141628ms: ** 170: Type perfuser1 in textbox (5) textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00144221ms: ** 170: Type perfuser1 in textbox (5) textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00144763ms: ** 171: Select Yes from Equipment Breakdown radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00145106ms: ** 171: Select Yes from Equipment Breakdown radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00145645ms: ** 173: Select Monthly from Frequency of Audits * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00145774ms: ** 173: Select Monthly from Frequency of Audits * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00146307ms: ** 174: Click on textbox (1) textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00146591ms: ** 174: Click on textbox (1) textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00147134ms: ** 175: Type 5 in textbox (1) textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00147810ms: ** 175: Type 5 in textbox (1) textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00148349ms: ** 178: Select No from Has there been more than...ment  breakdown? radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00148546ms: ** 178: Select No from Has there been more than...ment  breakdown? radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00149084ms: ** 179: Select No from greater than 250kw of electricity? radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00149197ms: ** 179: Select No from greater than 250kw of electricity? radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00149739ms: ** 181: Click on For optional employee...  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00149785ms: ** 181: Click on For optional employee...  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 22 - Click Save on Optional Coverages Screen" started.	[MsgId: MMSG-16999]
t=00150304ms: ** 182: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00153113ms: ** 182: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 22 - Click Save on Optional Coverages Screen" ended with a "Pass" status (Duration: 2.8120 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 23 - Click Next on Optional Coverages Screen" started.	[MsgId: MMSG-16999]
t=00153628ms: ** 183: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00155922ms: ** 183: Click on > button ** successfully completed with end event 'Document Loaded'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 23 - Click Next on Optional Coverages Screen" ended with a "Pass" status (Duration: 2.2960 Wasted Time: 0.2110).	[MsgId: MMSG-16871]
t=00156457ms: ** 185: Select Contractor from Who performs snow and... listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00156458ms: ** 185: Select Contractor from Who performs snow and... listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00156978ms: ** 187: Click on YesYesNoNo radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00157246ms: ** 187: Click on YesYesNoNo radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 24 - Click Save on General Underwriting Questions" started.	[MsgId: MMSG-16999]
t=00157761ms: ** 189: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00161961ms: ** 189: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 24 - Click Save on General Underwriting Questions" ended with a "Pass" status (Duration: 4.2030 Wasted Time: 0.2040).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 25 - Click Next on General Underwriting Questions" started.	[MsgId: MMSG-16999]
t=00162475ms: ** 191: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00166127ms: ** 191: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 25 - Click Next on General Underwriting Questions" ended with a "Pass" status (Duration: 3.6550 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
t=00166665ms: ** 192: Click on Allow Agent to Request Bind checkbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00166814ms: ** 192: Click on Allow Agent to Request Bind checkbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00167338ms: ** 194: Click on 0.00 gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00167652ms: ** 194: Click on 0.00 gridcell ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 26 - Click Save on Quote Summary Screen" started.	[MsgId: MMSG-16999]
t=00168167ms: ** 196: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00171505ms: ** 196: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 26 - Click Save on Quote Summary Screen" ended with a "Pass" status (Duration: 3.3410 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 27 - Click Next on Quote Summary Screen" started.	[MsgId: MMSG-16999]
t=00172024ms: ** 197: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00174410ms: ** 197: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 27 - Click Next on Quote Summary Screen" ended with a "Pass" status (Duration: 2.3920 Wasted Time: 0.2050).	[MsgId: MMSG-16871]
t=00174936ms: ** 198: Click on Approval Notes * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00175171ms: ** 198: Click on Approval Notes * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00175686ms: ** 199: Type NA in Approval Notes * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00176498ms: ** 199: Type NA in Approval Notes * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00177039ms: ** 201: Select Bryan Schofield from Duplicate Submission... listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00177079ms: ** 201: Select Bryan Schofield from Duplicate Submission... listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 28 - Click Save on Referral Management Screen" started.	[MsgId: MMSG-16999]
t=00177589ms: ** 203: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00179898ms: ** 203: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 28 - Click Save on Referral Management Screen" ended with a "Pass" status (Duration: 2.3110 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 29 - Click Next on Referral management Screen" started.	[MsgId: MMSG-16999]
t=00180415ms: ** 205: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00182800ms: ** 205: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 29 - Click Next on Referral management Screen" ended with a "Pass" status (Duration: 2.3890 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 30 - Click on Issue Quote" started.	[MsgId: MMSG-16999]
t=00183316ms: ** 207: Click on Issue Quote  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00186983ms: ** 207: Click on Issue Quote  ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 30 - Click on Issue Quote" ended with a "Pass" status (Duration: 3.6700 Wasted Time: 0.0010).	[MsgId: MMSG-16871]
t=00187508ms: ** 208: Click on GENERAL INFORMATION  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00187748ms: ** 208: Click on GENERAL INFORMATION  ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
